Date,Trend,Mean-reversion,Pair-Trading,Market-Making,Arbitrage
2024-09-04,0.00032059093046977555,0.002820570933319118,-0.006035703014645147,-0.005832863824969622,0.0010466804518868892
2024-09-05,-0.00899442950122349,-0.0035214450203945404,-0.003186561704604,4.663925076779767e-05,-0.003653608316621412
2024-09-06,-0.0035101644038558334,0.002432543958148232,0.0021639013795193805,0.007038526881686855,-0.0004807090393135081
2024-09-07,0.0034243102689505696,0.0007565788683402291,0.0020930621333849517,-0.0023062640202309087,0.0031936520707877944
2024-09-08,-0.010737230621332765,-0.0033550317677740423,-0.0022726728186419983,0.007181179224775688,-0.004995635760462364
2024-09-09,-0.00749625830797589,0.005217628672363278,0.002957337769748467,0.002650456891765104,-0.001872577115374554
2024-09-10,-0.02672009655731798,0.009312545413319981,0.0022668846285071385,-0.0005955693202810043,0.00216730409275328
2024-09-11,-0.001438173677483716,0.004005580311088756,-0.0054376325138052765,0.005810922080386145,-0.00045905757868761645
2024-09-12,-0.005382463855580312,0.00042620199374043935,-0.00693192016633415,0.004901232731887571,0.00493608634907708
2024-09-13,-0.007941065024835482,0.011891564624507084,0.00177879911423506,-0.008303761418694692,-0.0006605431353157776
2024-09-14,0.013007775175020156,0.0016106750557739183,-0.005394583200407084,0.006874912251396705,-0.0025698272956018145
2024-09-15,-0.00937582409236375,0.010101216266517414,-0.0041820731308075745,-0.008633445350746711,-0.0018145742270492425
2024-09-16,0.006037598800409411,0.007132666034549419,-0.0013187807589257136,0.013569347726026436,0.0010120512692347462
2024-09-17,0.019302432643235074,-0.002292261594962298,-0.0024587073598445054,0.004223280672230391,0.001418024556628382
2024-09-18,-0.0057242965281816905,-0.010841364449277031,-0.002728526023397577,0.006702332494690589,0.0017311159681468614
2024-09-19,0.016143846900104803,-0.005057773186105718,-0.00283181984781663,0.007052498698025533,-0.0039378871554306555
2024-09-20,-0.008527561040918633,0.010504361392920348,0.006300874241135727,0.0013194039669232908,-8.754323907992675e-05
2024-09-21,-0.03280790241636571,-0.00032364287216363777,0.004884970348773691,0.0005678482125049816,-0.003124536475989571
2024-09-22,-0.0029792959965892173,0.012063489866176454,-0.0032794878071374053,0.0025647507947252784,0.0017380541206747108
2024-09-23,0.020326753336040667,-0.0006260571535488257,-0.0035771186415870224,0.009019345587272081,0.0007729894894580536
2024-09-24,0.01865282911135092,0.0019413003514086476,-0.004133096788171643,0.005012576609703512,0.0004623175085405643
2024-09-25,0.003292681433946379,0.002405815810298738,-0.001094749046608067,0.016313848131771235,0.0014898960788810988
2024-09-26,0.015427963488137193,0.0047437422748906515,0.00398517565158221,0.012304515668944638,0.006052951238449095
2024-09-27,-0.004762023059998124,0.015547316878446656,0.0019692610305166946,-0.001021519001701317,-0.0023479615843785954
2024-09-28,-0.028285803375118296,0.012974897864994861,0.004061915550609258,-0.0004075145407024955,0.007466165292681441
2024-09-29,-0.008421052062872086,-0.010819028753352389,0.0009791877269410896,0.007105901806256386,-0.0008491483501694269
2024-09-30,-0.006472460330831628,0.005398725508741279,0.004829917332177645,0.005893404965468196,-0.0017069140017306808
2024-10-01,0.0041247342139634205,0.0006875321217110434,0.00891100016517469,-0.00012686267028214591,0.0020710852083664047
2024-10-02,0.003947017968034431,0.0063030636208488595,0.004396006312589424,0.013731626391372797,0.0003448115706538776
2024-10-03,-0.013173103560212167,0.015016568137998435,-0.007953144411540642,-0.0034771223762967308,0.00016452633836185667
2024-10-04,-0.013401613202418602,0.00694584173165498,0.002063567396073662,-0.0015362912422713672,-0.0014215503765240617
2024-10-05,0.00024846658697822224,0.009739035397600663,-0.0024271717236941117,0.008369942385560625,0.004168087922219542
2024-10-06,0.006490186681425603,-0.0019469898861394306,0.006187400379959878,-0.0008945698199117747,0.0029089174039454353
2024-10-07,0.0016333313413468033,0.003059505558548989,-0.0009989712831020598,-0.008453656464230276,-0.0010968680005325334
2024-10-08,0.02109955541384459,-0.0008906565650627062,0.004121288574735096,0.0012301778985976972,0.004837503542161159
2024-10-09,-0.020369088202020737,0.00843152384455803,0.004027949419629493,0.0057405023264992866,0.0049923887338436885
2024-10-10,-0.004660995073812685,0.00024725848981896017,-0.0019906146479255053,0.007321627722632139,0.007263204440899247
2024-10-11,-0.026204879023474622,-0.0013372385613244027,-0.0007898776555118831,-0.00032374614356787436,-0.0007785314431151963
2024-10-12,0.01675471056554927,0.009377216585196206,0.006996264859798935,0.013009386603486375,0.0020250001338118937
2024-10-13,0.006827253243929357,-0.008897351874232837,0.004181095668890589,-0.00692825695436803,0.0027518933856395026
2024-10-14,-0.009491578113536148,0.01585332495546647,-0.0006950343020496423,0.012312241956961916,0.0027760210940489666
2024-10-15,0.025134321389065063,0.004207529823268712,0.001174981191562261,0.01419857264396221,-0.004997470494351866
2024-10-16,-0.014415453029437406,-0.004214897704547773,-0.0032526374581819833,0.018056783990887015,-0.0011043699275192452
2024-10-17,-0.007125810313370906,0.004868180046249764,0.005831012364600351,-0.0027666577692149114,0.003107368527363031
2024-10-18,0.002234420760767393,0.00430747240258286,0.0036629490045962444,-0.0005132080720944305,0.0005429249755255881
2024-10-19,0.0092508933179998,0.007300423507647186,-0.005874760637057154,0.0022922862527862127,-0.0031692815871489644
2024-10-20,-0.0019568502268928318,0.004058705976335365,0.00730559558900576,0.019867913299063292,0.004975376055529728
2024-10-21,0.01608164947343718,-0.0035720004067858525,0.0008024150184551193,0.0031318073805913734,0.0037382677076178445
2024-10-22,-0.0005869504778593647,0.008499122053984657,-0.004671404251184382,0.019983182918768366,0.006898580987453958
2024-10-23,-0.015499336382957288,0.000378632053258886,0.004370046420572816,0.00807376777738643,0.001720353400205545
2024-10-24,-0.025024214116960725,0.008279011209145202,-0.00889140658530035,0.0018034618437247653,0.002698382896000387
2024-10-25,-0.030785371857520654,-0.0014262061460325506,-0.00308954001000516,0.007893002095160103,0.0019370532247960659
2024-10-26,0.0011704296804658197,0.007140482588074146,0.007646309189291649,0.0014712598793496744,0.006716021114000277
2024-10-27,0.00034778994053623336,0.003376445325875222,-0.002031544615481853,-0.0010901826221248877,0.006721913696009486
2024-10-28,-0.008890382692123921,0.007641148326964115,-0.003934552834427001,0.006473256938348336,0.00563751813275951
2024-10-29,0.0036618026109913374,0.006723778299424318,-0.0004646951943711739,-0.0029302328215706935,-0.007195745563756492
2024-10-30,0.00852769065606931,0.0065714963670105465,-0.008930017167687277,0.0033781104115742713,0.0022558058041233374
2024-10-31,-0.01435135087229072,-0.014996417432087787,0.0003176219408969402,-0.005139659051801959,-0.009138172579665748
2024-11-01,-0.007418591735312313,-0.001985108821473776,0.002619170232255059,-0.014797911604204675,-0.0001301078403016737
2024-11-02,-0.020793926884094135,0.00024701744452455127,-0.009467628663120587,-0.005925305148041971,0.0006719690663498723
2024-11-03,-0.026246444841177472,-0.006829102305416834,0.003650962596602393,0.004297626306202029,0.0035131382340551826
2024-11-04,-0.007489829373200631,-0.0007982299775492701,0.0010866545974446253,0.000773606555590949,-8.531416595665622e-05
2024-11-05,0.021022037696806717,-0.004273901367129102,-0.00577860202526695,-0.012180837632075584,0.0016709419788412654
2024-11-06,0.013074280184378567,0.0016042850241570494,-0.0026731991039517585,0.002915851153075627,0.003270978720337792
2024-11-07,0.00042996620404396727,0.004147485426473997,0.0019724070026531106,-0.0005476775363094064,0.0044851531085608335
2024-11-08,-0.005934315115963971,0.002474635742297428,0.003129218799819761,0.00896806747833006,-0.001165435724838507
2024-11-09,-0.010416307013323996,0.003127434692890177,0.0007682435097148129,-0.002298724364244203,-0.0014135435461407522
2024-11-10,-0.0001631073679835201,0.0008276657916255129,-0.00034668968516594006,0.009681744649356573,-0.007268621638265113
2024-11-11,-0.008447562459905104,0.009933184703609743,-0.0007799345886018886,-0.009759051469431014,0.0008847358997723477
2024-11-12,-0.013209564764204129,0.010130501691762939,0.00491231145392739,0.010450225435951947,0.0033263884620275824
2024-11-13,0.0017474588979752715,0.005152800115629853,0.0008971556767368586,0.006596042922697896,-0.001083131594618589
2024-11-14,0.016096459722946623,-0.005456580790859536,0.008648519621525538,0.00875382060912594,0.0008342960925138424
2024-11-15,0.0003077347106689501,0.0005963193579398906,-0.00172643993346769,0.00913874118695813,0.001348619873796451
2024-11-16,0.0017079010550736268,0.006381000742453992,0.005552220445193893,0.004373356180980925,0.005051392436705004
2024-11-17,0.0011527855863956947,0.001061616711754318,-0.0012416982268712076,-0.0022133031221921507,-0.006844056947371651
2024-11-18,0.01886214602574463,0.0008037016911833388,-0.004995627408490943,0.011719262088689257,0.0023108172046046468
2024-11-19,0.004932217509964526,-0.006302440349117157,-0.0017679542702468498,-0.0005954450287524046,-0.0037545656177444507
2024-11-20,-0.03393071657398824,-8.983973438290097e-05,0.0068818828492015,0.0026728601638413047,-0.006265452043880341
2024-11-21,0.01812487242512621,-0.001130932268583883,-0.005520839422005164,0.0030592221134857996,-0.002809829301544279
2024-11-22,0.00748928705398338,-0.0019996360941363085,0.004398693057012859,-0.0027098560774755135,0.0014617452607507116
2024-11-23,0.004321449547804443,0.006834020974213088,0.0024717742098639404,0.012174210206544625,-0.0035677663270841844
2024-11-24,-0.002692016305213634,-0.0009546126387803762,-0.0024810393197015612,0.004265981117801077,0.00025853966557618207
2024-11-25,-0.008546705074574687,-0.01152280619290178,-0.0008706942363579387,-0.0020172808157326305,0.007246808652749348
2024-11-26,0.0024259946634899734,0.004174407338526912,0.0012993741086003013,0.0057198528597394195,0.005697353033939419
2024-11-27,0.011763524731265018,-0.02414527800261329,0.0037835847503283775,-0.0010251250071896805,0.0035353945754416673
2024-11-28,-0.0017036143726529725,-0.002960903247695972,-0.004514215777857408,0.0005958511499233864,0.0013145811962655392
2024-11-29,-0.0037088961511356467,0.006327038397892617,0.006043956533924313,0.017055174905097763,-0.0004968649375731298
2024-11-30,-0.029889803789047913,-0.0034378146974976156,0.0008085535502539617,0.008492007783650809,-0.0014952014760133622
2024-12-01,-0.0015323349765101301,-0.0010807197131134348,0.008761772996352151,0.0015430037268972855,0.004098130083966991
2024-12-02,-0.011689824824486333,0.00702674367706612,0.006237729891075928,0.009330339021420183,0.004117538298766306
2024-12-03,-0.012526779389292102,-0.0036268040247075897,0.005382423575897607,0.0036110559918836383,-0.0004980475764080359
2024-12-04,-0.003013456098244551,0.0035503702106663235,0.001520768252005789,-0.00033919643347319765,-0.002934599308777186
2024-12-05,-0.012046193694822313,-0.002052846478318264,-0.0008905673613998263,-0.0005063811140533602,-0.003941161401585374
2024-12-06,-0.009128010173828244,0.004747456426855214,0.0023726294729958853,0.004865423769514431,-0.005574117286857378
2024-12-07,-0.0046954626099114365,-0.0011880127677855606,-0.0010031958800952284,-0.004296783468061145,0.0031690801341681743
2024-12-08,-0.010730236769797728,0.0019976087941140966,-0.004242406689862589,0.009717988256075855,0.0018257225337605341
2024-12-09,-0.016749684608395113,0.010241503576475885,0.0018460432737474163,0.010395466671694664,0.003089932468545326
2024-12-10,0.0018391448280812902,-0.002531742706162874,-8.7263056820586e-05,0.00567747593602827,-0.00011315601444697211
2024-12-11,0.0012794255522219945,-0.01003800458388225,0.0006453859393904058,0.023684991414243097,-0.0006498321561249756
2024-12-12,-0.029424569839812117,0.005567981074768601,2.1858201150842978e-05,0.010520036912759245,0.006145009754055203
2024-12-13,-0.003761396259243956,-0.0026647350616518617,-0.009648678286472352,0.005124110492779954,0.0021887513678287424
2024-12-14,-0.00691864535521839,-0.00836900970253474,0.0007599894964001151,-0.013497224977723337,-0.0006859859296284011
2024-12-15,0.005763424821674805,-0.00023285280202944383,0.005937425713929383,0.004232022987909535,0.004192868095132224
2024-12-16,0.001147636109116102,0.007339460048952016,-0.0025181629624942367,0.0067082875341533225,0.005415665916076703
2024-12-17,0.004509193075313196,0.002454857200348241,0.0055894250241365065,0.010170609900394633,0.003293882311331443
2024-12-18,-0.028633136199073983,-0.0032863409671466744,-0.004020806707053559,0.010594909630301306,-0.0021274174452172397
2024-12-19,-0.005098587656786876,0.00952524824469682,0.003914797294638791,-0.001616175165894261,0.00431111492616287
2024-12-20,0.008135927285502961,-0.0035080988902785313,-0.008482199602986714,0.007172120087401315,-0.0036235448072559247
2024-12-21,-0.013216822836849587,0.0024038051692117815,0.006196106760142745,-3.8370171277296986e-05,0.0051266975580584505
2024-12-22,0.03319000982423003,-0.0054173396076949015,-0.0021013338484478683,0.012094375419432883,0.006297986544244464
2024-12-23,0.0069634039171996565,0.0022525652000454223,-0.0015493419953360975,0.005656922323057499,0.001526923061676111
2024-12-24,-0.016225948002912622,-0.006504401896563786,0.002144572304442423,-0.012311260894646578,-0.0011870024193982665
2024-12-25,-0.01780526283685607,-0.0017989206107838788,0.0033177886568627572,0.01550538683961416,0.0001434398873157135
2024-12-26,0.025691595728185152,0.0025326427463976293,0.0009230245287220846,-0.006682962483630779,-0.0032704107828871176
2024-12-27,0.008925094630105124,-0.007138075555319018,-0.0010414969767989345,0.006987015260615224,0.0016597772996728877
2024-12-28,0.010271074201166778,0.00177574895098225,-0.0042176262855425665,0.003129260145822805,-0.004229068940101467
2024-12-29,0.004800160878460339,-0.008310829598963123,-0.002236504189700582,-0.000509760842286004,-0.0026026717183521577
2024-12-30,-0.05099445091367678,-0.014095726587359981,0.00046814873686329704,0.0006194029310482493,0.003170697980303504
2024-12-31,0.02155168448432569,0.0028384999738236623,-0.0042735467900583855,0.0017813552613953473,0.00044993571134450044
